TON,1950,2.1,1.985,1.881,1.786,1.699,1.622,1.55,1.485,1.425,1.371,1.322,1.277,1.232,1.187,1.141,1.098,1.057,1.017,0.978,0.939,0.903,0.868,0.833,0.8,0.768,0.737,0.706,0.677,0.65,0.623,0.598,0.573,0.549,0.526,0.504,0.482,0.462,0.442,0.423,0.405,0.387,0.369,0.353,0.337,0.322,0.308,0.293,0.28,0.266,0.253,0.241,0.228,0.217,0.206,0.195,0.185,0.174,0.165,0.155,0.145,0.137,0.127,0.119,0.111,0.103,0.095,0.089,0.081,0.075,0.068,0.062,0.056,0.05,0.045,0.039,0.035,0.03,0.027,0.022,0.018,0.014,0.011,0.008,0.006,0.006,0.004,0.004,0.003,0.003,0.003,0.002,0.002,0.001,0.001,0,0,0,0,0,0
TON,1951,2.137,2.044,1.934,1.835,1.746,1.666,1.593,1.528,1.468,1.413,1.363,1.316,1.276,1.234,1.19,1.144,1.1,1.059,1.02,0.982,0.945,0.91,0.876,0.842,0.811,0.78,0.75,0.722,0.692,0.664,0.635,0.607,0.58,0.554,0.53,0.507,0.485,0.464,0.444,0.424,0.406,0.389,0.372,0.356,0.34,0.326,0.311,0.298,0.285,0.272,0.259,0.246,0.234,0.223,0.211,0.2,0.19,0.179,0.169,0.159,0.15,0.14,0.132,0.123,0.114,0.106,0.097,0.089,0.081,0.074,0.068,0.062,0.057,0.052,0.046,0.041,0.035,0.03,0.025,0.021,0.016,0.013,0.009,0.006,0.005,0.004,0.004,0.003,0.003,0.003,0.002,0.001,0.001,0.001,0.001,0,0,0,0,0
TON,1952,2.201,2.085,1.978,1.873,1.78,1.696,1.622,1.556,1.497,1.443,1.394,1.347,1.305,1.268,1.229,1.186,1.141,1.097,1.057,1.018,0.982,0.947,0.914,0.88,0.848,0.818,0.789,0.76,0.733,0.704,0.674,0.643,0.613,0.584,0.557,0.531,0.509,0.486,0.464,0.443,0.424,0.406,0.388,0.372,0.357,0.342,0.327,0.314,0.301,0.288,0.275,0.263,0.25,0.238,0.226,0.215,0.204,0.193,0.183,0.173,0.164,0.154,0.145,0.135,0.127,0.117,0.107,0.097,0.088,0.08,0.074,0.068,0.063,0.058,0.052,0.046,0.041,0.035,0.03,0.025,0.02,0.016,0.011,0.008,0.006,0.004,0.003,0.003,0.003,0.003,0.002,0.002,0.001,0.001,0.001,0,0,0,0,0
TON,1953,2.268,2.138,2.019,1.9,1.801,1.715,1.638,1.571,1.511,1.459,1.411,1.366,1.324,1.287,1.253,1.217,1.176,1.132,1.089,1.049,1.01,0.976,0.943,0.911,0.88,0.849,0.821,0.793,0.766,0.74,0.712,0.682,0.649,0.616,0.585,0.555,0.53,0.507,0.483,0.461,0.441,0.421,0.403,0.387,0.371,0.355,0.341,0.328,0.315,0.302,0.291,0.278,0.265,0.253,0.241,0.229,0.219,0.207,0.196,0.186,0.176,0.166,0.157,0.147,0.138,0.129,0.119,0.108,0.098,0.087,0.078,0.072,0.068,0.062,0.058,0.053,0.048,0.041,0.035,0.028,0.023,0.019,0.014,0.011,0.008,0.005,0.003,0.003,0.003,0.003,0.002,0.002,0.001,0.001,0.001,0,0,0,0,0
TON,1954,2.33,2.182,2.049,1.93,1.816,1.723,1.644,1.574,1.513,1.46,1.415,1.374,1.335,1.297,1.263,1.234,1.202,1.162,1.119,1.077,1.037,0.999,0.966,0.936,0.906,0.876,0.848,0.821,0.795,0.77,0.746,0.718,0.686,0.651,0.617,0.584,0.553,0.526,0.503,0.48,0.457,0.436,0.417,0.4,0.383,0.367,0.352,0.339,0.326,0.314,0.303,0.291,0.28,0.266,0.254,0.243,0.231,0.22,0.21,0.199,0.188,0.178,0.169,0.158,0.149,0.141,0.131,0.12,0.109,0.098,0.086,0.077,0.071,0.066,0.062,0.059,0.054,0.048,0.04,0.034,0.028,0.022,0.017,0.013,0.009,0.006,0.003,0.002,0.001,0.002,0.002,0.001,0.001,0.001,0,0,0,0,0,0
TON,1955,2.383,2.216,2.07,1.941,1.827,1.729,1.643,1.57,1.507,1.453,1.408,1.369,1.334,1.3,1.267,1.238,1.213,1.184,1.146,1.103,1.062,1.023,0.986,0.955,0.927,0.899,0.871,0.844,0.82,0.795,0.771,0.749,0.723,0.69,0.653,0.617,0.582,0.55,0.522,0.499,0.475,0.452,0.432,0.412,0.395,0.379,0.364,0.349,0.336,0.325,0.313,0.303,0.292,0.28,0.268,0.256,0.244,0.233,0.222,0.211,0.201,0.191,0.18,0.17,0.161,0.151,0.142,0.133,0.121,0.109,0.097,0.085,0.075,0.069,0.066,0.062,0.059,0.055,0.048,0.04,0.033,0.026,0.021,0.016,0.012,0.008,0.005,0.002,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0
TON,1956,2.429,2.278,2.127,1.994,1.879,1.777,1.69,1.615,1.549,1.487,1.431,1.383,1.341,1.303,1.268,1.236,1.206,1.181,1.151,1.113,1.07,1.029,0.989,0.952,0.922,0.896,0.87,0.844,0.819,0.796,0.773,0.751,0.731,0.706,0.675,0.638,0.604,0.569,0.537,0.511,0.488,0.466,0.445,0.425,0.407,0.39,0.375,0.361,0.348,0.336,0.323,0.312,0.301,0.291,0.279,0.266,0.255,0.243,0.231,0.22,0.209,0.198,0.186,0.175,0.166,0.157,0.148,0.14,0.13,0.119,0.107,0.096,0.084,0.075,0.068,0.064,0.06,0.057,0.053,0.046,0.037,0.03,0.023,0.017,0.013,0.01,0.006,0.004,0.002,0.001,0,0.001,0.001,0,0,0,0,0,0,0
TON,1957,2.472,2.28,2.177,2.041,1.922,1.819,1.73,1.653,1.589,1.529,1.468,1.41,1.359,1.314,1.273,1.237,1.205,1.177,1.151,1.121,1.082,1.038,0.997,0.956,0.92,0.892,0.866,0.842,0.817,0.795,0.773,0.752,0.732,0.714,0.691,0.66,0.625,0.591,0.557,0.526,0.5,0.479,0.457,0.437,0.418,0.402,0.387,0.372,0.36,0.347,0.334,0.323,0.311,0.299,0.288,0.276,0.264,0.253,0.241,0.23,0.218,0.206,0.195,0.182,0.172,0.163,0.153,0.145,0.137,0.128,0.117,0.106,0.094,0.083,0.074,0.068,0.063,0.059,0.055,0.05,0.043,0.035,0.028,0.021,0.014,0.011,0.008,0.006,0.003,0.002,0.001,0,0.001,0,0,0,0,0,0,0
TON,1958,2.524,2.325,2.153,2.084,1.962,1.857,1.766,1.687,1.622,1.568,1.514,1.455,1.394,1.341,1.291,1.247,1.211,1.18,1.15,1.125,1.093,1.054,1.01,0.968,0.927,0.891,0.863,0.84,0.817,0.794,0.772,0.753,0.734,0.716,0.699,0.677,0.648,0.613,0.58,0.547,0.517,0.493,0.472,0.452,0.431,0.413,0.397,0.384,0.371,0.359,0.347,0.335,0.323,0.31,0.299,0.288,0.276,0.264,0.252,0.24,0.229,0.216,0.204,0.192,0.18,0.169,0.159,0.151,0.142,0.135,0.126,0.116,0.104,0.093,0.083,0.074,0.067,0.062,0.057,0.053,0.048,0.04,0.033,0.025,0.018,0.011,0.008,0.006,0.004,0.003,0.001,0.001,0,0,0,0,0,0,0,0
TON,1959,2.599,2.395,2.219,2.07,1.998,1.89,1.799,1.72,1.653,1.598,1.553,1.506,1.448,1.385,1.328,1.273,1.228,1.189,1.159,1.129,1.102,1.071,1.031,0.986,0.944,0.902,0.866,0.839,0.817,0.796,0.774,0.754,0.736,0.719,0.702,0.687,0.667,0.638,0.605,0.572,0.539,0.51,0.486,0.466,0.447,0.427,0.41,0.395,0.382,0.371,0.36,0.349,0.337,0.324,0.312,0.3,0.289,0.276,0.265,0.253,0.241,0.23,0.216,0.203,0.191,0.177,0.166,0.156,0.148,0.141,0.132,0.125,0.114,0.103,0.093,0.082,0.073,0.067,0.061,0.057,0.052,0.046,0.038,0.03,0.022,0.014,0.008,0.005,0.004,0.003,0.002,0.001,0,0,0,0,0,0,0,0
