country,code,region,income,poorest,poorer,middle,richer,richest
Afghanistan,AFG,EMR,LIC,0.337274289,0.451975083,0.569330614,0.654848266,0.833674485
Angola,AGO,AFR,LMIC,0.464255362,0.642520887,0.743280651,0.902669478,1
Albania,ALB,EUR,UMIC,0.512759163,0.715304931,0.809725499,0.997331389,1
Argentina,ARG,AMR,UMIC,0.558632326,0.784141478,0.872566662,1,1
Armenia,ARM,EUR,UMIC,0.501834528,0.698911594,0.794759955,0.976010444,1
American Samoa,ASM,WPR,UMIC,0.569479158,0.800418064,0.887425623,1,1
Azerbaijan,AZE,EUR,UMIC,0.504536916,0.702966756,0.798461929,0.981284531,1
Burundi,BDI,AFR,LIC,0.287888427,0.377867434,0.501677442,0.558464893,0.72328886
Benin,BEN,AFR,LMIC,0.402608092,0.550013962,0.658830704,0.782356263,0.979706415
Burkina Faso,BFA,AFR,LIC,0.369990902,0.501069119,0.614148759,0.718699284,0.906801564
Bangladesh,BGD,SEAR,LMIC,0.433873992,0.596931082,0.701661533,0.843376013,1
Bulgaria,BGR,EUR,UMIC,0.557997621,0.783189051,0.871697187,1,1
Bosnia and Herzegovina,BIH,EUR,UMIC,0.522586501,0.73005168,0.823187866,1,1
Belarus,BLR,EUR,UMIC,0.529059461,0.739764902,0.832055105,1,1
Belize,BLZ,AMR,UMIC,0.504871324,0.703468563,0.798920031,0.981937174,1
Bolivia,BOL,AMR,LMIC,0.482217394,0.669474432,0.767886651,0.937724881,1
Brazil,BRA,AMR,UMIC,0.549065752,0.769786028,0.859461513,1,1
Bhutan,BTN,SEAR,LMIC,0.477100603,0.661796255,0.760877212,0.927738753,1
Botswana,BWA,AFR,UMIC,0.542312084,0.75965158,0.850209734,1,1
Central African Republic,CAF,AFR,LIC,0.331284331,0.442986647,0.561125035,0.643158031,0.820285933
China,CHN,WPR,UMIC,0.561211789,0.788012181,0.876100242,1,1
Côte d'Ivoire,CIV,AFR,LMIC,0.449085021,0.619756512,0.722498961,0.87306245,1
Cameroon,CMR,AFR,LMIC,0.418396295,0.573705492,0.680458798,0.813169136,1
"Congo, Democratic Republic of the",COD,AFR,LIC,0.347367319,0.467120526,0.583156951,0.674546218,0.856234089
Congo,COG,AFR,LMIC,0.449203858,0.619934837,0.722661754,0.873294376,1
Colombia,COL,AMR,UMIC,0.526390377,0.735759716,0.828398755,1,1
Comoros,COM,AFR,LMIC,0.411285241,0.563034755,0.670717439,0.799290925,0.999101288
Cabo Verde,CPV,AFR,LMIC,0.483293621,0.6710894,0.769360962,0.939825287,1
Costa Rica,CRI,AMR,UMIC,0.574361865,0.807744979,0.894114393,1,1
Cuba,CUB,AMR,UMIC,0.549954185,0.771119197,0.860678568,1,1
Djibouti,DJI,EMR,LMIC,0.479285525,0.665074915,0.763870314,0.932002931,1
Dominica,DMA,AMR,UMIC,0.543695006,0.761726771,0.852104185,1,1
Dominican Republic,DOM,AMR,UMIC,0.545253512,0.764065441,0.854239166,1,1
Algeria,DZA,AFR,LMIC,0.490574417,0.682014848,0.779334848,0.954034772,1
Ecuador,ECU,AMR,UMIC,0.523498931,0.731420857,0.824437793,1,1
Egypt,EGY,EMR,LMIC,0.470114814,0.65131349,0.751307454,0.914105015,1
Eritrea,ERI,AFR,LIC,0.358757931,0.4842131,0.59876083,0.69677658,0.881694004
Ethiopia,ETH,AFR,LIC,0.376237813,0.510443136,0.622706336,0.730890998,0.92076445
Fiji,FJI,WPR,UMIC,0.523403321,0.731277387,0.824306819,1,1
Micronesia,FSM,WPR,LMIC,0.482556681,0.669983561,0.768351437,0.938387047,1
Gabon,GAB,AFR,UMIC,0.540472177,0.756890644,0.847689265,1,1
Georgia,GEO,EUR,UMIC,0.503032438,0.700709159,0.79640096,0.978348332,1
Ghana,GHA,AFR,LMIC,0.446616839,0.616052798,0.719117824,0.86824545,1
Guinea,GIN,AFR,LIC,0.385016452,0.523616223,0.634732101,0.748023732,0.94038617
Gambia,GMB,AFR,LIC,0.369126349,0.499771784,0.612964416,0.717011987,0.904869143
Guinea-Bissau,GNB,AFR,LIC,0.360989553,0.487561836,0.601817905,0.701131899,0.886682049
Equatorial Guinea,GNQ,AFR,UMIC,0.543890806,0.762020585,0.852372409,1,1
Grenada,GRD,AMR,UMIC,0.565078707,0.793814816,0.881397491,1,1
Guatemala,GTM,AMR,UMIC,0.501790247,0.698845147,0.794699296,0.975924024,1
Guyana,GUY,AMR,UMIC,0.528456845,0.738860626,0.831229588,1,1
Honduras,HND,AMR,LMIC,0.458262271,0.63352775,0.73507078,0.890973129,1
Haiti,HTI,AMR,LIC,0.405779421,0.554772808,0.663175074,0.788545552,0.986794863
Indonesia,IDN,SEAR,UMIC,0.493542488,0.68646869,0.783400778,0.959827376,1
India,IND,SEAR,LMIC,0.443067137,0.61072617,0.714255125,0.861317713,1
Iran,IRN,EMR,UMIC,0.515447645,0.719339224,0.813408422,1,1
Iraq,IRQ,EMR,UMIC,0.520692705,0.727209879,0.820593574,1,1
Jamaica,JAM,AMR,UMIC,0.515878436,0.719985662,0.813998558,1,1
Jordan,JOR,EMR,UMIC,0.498250354,0.69353324,0.789850034,0.969015431,1
Kazakhstan,KAZ,EUR,UMIC,0.557878138,0.783009756,0.871533508,1,1
