CPV,1950,4.818,4.171,3.705,3.399,3.229,3.179,3.226,3.349,3.528,3.743,3.999,4.303,4.5,4.521,4.421,4.332,4.224,4.113,4.021,3.931,3.821,3.716,3.531,3.227,2.858,2.504,2.14,1.891,1.82,1.87,1.915,1.976,2.037,2.077,2.106,2.149,2.186,2.251,2.356,2.476,2.587,2.711,2.719,2.551,2.272,2.002,1.709,1.495,1.42,1.431,1.425,1.43,1.393,1.279,1.123,0.986,0.849,0.771,0.787,0.863,0.931,1.006,1.055,1.059,1.03,1.011,0.992,0.969,0.938,0.903,0.865,0.819,0.777,0.742,0.708,0.674,0.639,0.593,0.528,0.453,0.382,0.31,0.249,0.205,0.175,0.146,0.118,0.094,0.074,0.056,0.04,0.03,0.024,0.017,0.01,0.006,0.005,0.004,0.003,0.001
CPV,1951,7.482,4.859,4.207,3.738,3.429,3.262,3.213,3.263,3.39,3.572,3.789,4.048,4.355,4.552,4.568,4.462,4.364,4.248,4.132,4.033,3.939,3.826,3.718,3.531,3.227,2.858,2.507,2.145,1.899,1.833,1.889,1.94,2.007,2.073,2.114,2.144,2.185,2.221,2.284,2.391,2.513,2.624,2.749,2.756,2.585,2.301,2.026,1.729,1.511,1.433,1.444,1.436,1.439,1.401,1.285,1.128,0.989,0.85,0.77,0.784,0.857,0.923,0.995,1.042,1.043,1.012,0.989,0.968,0.939,0.907,0.869,0.828,0.78,0.737,0.699,0.665,0.627,0.592,0.545,0.484,0.413,0.346,0.278,0.221,0.181,0.155,0.127,0.102,0.082,0.063,0.048,0.034,0.025,0.02,0.015,0.008,0.005,0.004,0.003,0.001
CPV,1952,9.394,7.587,4.773,4.132,3.672,3.371,3.208,3.163,3.216,3.342,3.523,3.737,3.991,4.293,4.486,4.497,4.385,4.282,4.161,4.04,3.941,3.845,3.731,3.622,3.438,3.142,2.785,2.444,2.093,1.857,1.799,1.86,1.915,1.988,2.056,2.098,2.124,2.163,2.197,2.258,2.363,2.483,2.592,2.715,2.721,2.55,2.269,1.997,1.704,1.487,1.41,1.419,1.41,1.411,1.372,1.259,1.103,0.967,0.828,0.749,0.761,0.829,0.89,0.959,1.003,0.999,0.966,0.94,0.916,0.886,0.851,0.812,0.769,0.721,0.676,0.637,0.601,0.564,0.528,0.483,0.426,0.362,0.301,0.24,0.188,0.153,0.129,0.105,0.084,0.068,0.052,0.039,0.027,0.02,0.017,0.011,0.007,0.004,0.003,0.001
CPV,1953,10.511,8.456,6.776,4.649,4.025,3.578,3.286,3.129,3.088,3.142,3.268,3.446,3.655,3.903,4.198,4.384,4.39,4.273,4.167,4.042,3.919,3.818,3.721,3.608,3.498,3.319,3.033,2.689,2.362,2.026,1.8,1.75,1.815,1.874,1.952,2.022,2.063,2.089,2.125,2.157,2.215,2.316,2.434,2.54,2.658,2.664,2.496,2.22,1.954,1.664,1.452,1.374,1.383,1.373,1.373,1.334,1.221,1.07,0.936,0.801,0.722,0.731,0.795,0.852,0.916,0.955,0.949,0.913,0.885,0.859,0.826,0.789,0.749,0.704,0.657,0.611,0.572,0.535,0.497,0.461,0.418,0.365,0.308,0.253,0.199,0.154,0.123,0.103,0.083,0.066,0.053,0.041,0.029,0.02,0.015,0.012,0.008,0.005,0.003,0.001
CPV,1954,10.902,8.87,7.189,5.83,4.53,3.921,3.486,3.203,3.053,3.017,3.072,3.198,3.372,3.576,3.819,4.106,4.286,4.287,4.166,4.056,3.927,3.801,3.698,3.601,3.487,3.379,3.203,2.927,2.598,2.283,1.961,1.747,1.703,1.772,1.836,1.917,1.991,2.032,2.054,2.089,2.117,2.173,2.272,2.387,2.49,2.605,2.609,2.444,2.173,1.91,1.626,1.417,1.341,1.347,1.336,1.336,1.296,1.186,1.038,0.906,0.774,0.697,0.702,0.762,0.815,0.874,0.91,0.9,0.861,0.831,0.802,0.768,0.729,0.688,0.642,0.594,0.548,0.507,0.47,0.431,0.395,0.354,0.306,0.255,0.206,0.159,0.12,0.094,0.077,0.06,0.048,0.038,0.029,0.02,0.013,0.01,0.008,0.006,0.003,0.001
CPV,1955,10.659,8.909,7.43,6.204,5.207,4.421,3.826,3.403,3.129,2.984,2.951,3.009,3.134,3.306,3.505,3.743,4.024,4.198,4.193,4.069,3.955,3.823,3.694,3.588,3.491,3.377,3.269,3.097,2.829,2.512,2.211,1.901,1.697,1.66,1.734,1.802,1.887,1.963,2.004,2.024,2.057,2.083,2.136,2.232,2.344,2.446,2.557,2.561,2.398,2.131,1.873,1.593,1.387,1.31,1.315,1.304,1.302,1.262,1.154,1.008,0.88,0.75,0.673,0.676,0.732,0.781,0.834,0.866,0.853,0.813,0.78,0.748,0.712,0.672,0.628,0.582,0.533,0.486,0.445,0.407,0.368,0.33,0.291,0.248,0.203,0.161,0.12,0.087,0.066,0.053,0.039,0.03,0.024,0.017,0.01,0.006,0.005,0.004,0.003,0.001
CPV,1956,9.804,9.86,8.393,7.116,6.02,5.098,4.33,3.697,3.245,2.986,2.878,2.853,2.903,3.016,3.171,3.351,3.568,3.826,3.984,3.976,3.856,3.747,3.62,3.5,3.409,3.328,3.231,3.14,2.983,2.726,2.415,2.12,1.816,1.616,1.581,1.653,1.721,1.803,1.875,1.914,1.931,1.961,1.984,2.034,2.126,2.234,2.331,2.44,2.444,2.29,2.035,1.789,1.524,1.328,1.256,1.262,1.251,1.249,1.211,1.107,0.965,0.84,0.714,0.637,0.638,0.689,0.732,0.781,0.808,0.793,0.752,0.718,0.685,0.647,0.608,0.566,0.522,0.474,0.43,0.391,0.355,0.32,0.285,0.25,0.211,0.172,0.135,0.1,0.073,0.055,0.043,0.032,0.024,0.02,0.014,0.008,0.005,0.004,0.003,0.001
CPV,1957,8.774,8.143,9.206,7.997,6.901,5.92,5.058,4.297,3.62,3.133,2.884,2.812,2.795,2.838,2.939,3.079,3.244,3.443,3.68,3.826,3.814,3.699,3.592,3.469,3.357,3.277,3.211,3.13,3.055,2.911,2.66,2.352,2.06,1.758,1.559,1.524,1.596,1.662,1.743,1.814,1.849,1.865,1.891,1.912,1.96,2.049,2.155,2.25,2.357,2.363,2.214,1.969,1.732,1.476,1.287,1.219,1.225,1.214,1.214,1.176,1.074,0.936,0.812,0.688,0.611,0.609,0.655,0.694,0.738,0.761,0.745,0.702,0.665,0.631,0.593,0.554,0.512,0.468,0.423,0.38,0.344,0.309,0.276,0.245,0.212,0.179,0.145,0.112,0.083,0.06,0.045,0.035,0.025,0.02,0.016,0.011,0.007,0.004,0.003,0.001
CPV,1958,7.741,7.727,7.559,8.62,7.662,6.739,5.865,5.057,4.297,3.569,3.045,2.804,2.767,2.758,2.794,2.885,3.012,3.161,3.343,3.563,3.696,3.681,3.569,3.465,3.344,3.238,3.17,3.118,3.052,2.993,2.86,2.615,2.306,2.014,1.712,1.514,1.478,1.552,1.617,1.697,1.766,1.799,1.812,1.836,1.855,1.9,1.987,2.093,2.187,2.291,2.299,2.155,1.918,1.688,1.439,1.257,1.19,1.198,1.188,1.187,1.151,1.05,0.913,0.791,0.667,0.589,0.585,0.626,0.661,0.702,0.722,0.702,0.656,0.619,0.583,0.544,0.504,0.462,0.42,0.375,0.334,0.298,0.266,0.235,0.205,0.176,0.146,0.118,0.089,0.064,0.048,0.036,0.026,0.019,0.015,0.011,0.008,0.004,0.003,0.001
CPV,1959,6.926,7.408,7.624,7.607,8.048,7.34,6.589,5.823,5.067,4.306,3.526,2.963,2.731,2.728,2.727,2.756,2.837,2.95,3.084,3.25,3.453,3.573,3.555,3.445,3.345,3.226,3.125,3.069,3.032,2.98,2.937,2.815,2.574,2.265,1.972,1.67,1.471,1.436,1.509,1.575,1.655,1.722,1.754,1.763,1.785,1.801,1.845,1.93,2.034,2.128,2.231,2.239,2.1,1.87,1.648,1.406,1.228,1.166,1.173,1.164,1.163,1.128,1.027,0.891,0.771,0.647,0.569,0.562,0.599,0.63,0.666,0.682,0.66,0.612,0.572,0.534,0.494,0.454,0.413,0.371,0.327,0.287,0.253,0.224,0.194,0.166,0.14,0.115,0.091,0.067,0.046,0.035,0.026,0.018,0.012,0.01,0.008,0.006,0.003,0.001
