STP,1950,2.238,2.098,1.953,1.807,1.662,1.518,1.378,1.244,1.118,1.001,0.899,0.813,0.738,0.67,0.619,0.579,0.532,0.573,0.737,0.979,1.211,1.457,1.623,1.655,1.599,1.552,1.496,1.44,1.399,1.362,1.312,1.254,1.185,1.103,1.013,0.924,0.833,0.757,0.705,0.67,0.635,0.603,0.574,0.548,0.526,0.506,0.489,0.474,0.461,0.449,0.439,0.429,0.415,0.396,0.37,0.346,0.323,0.3,0.28,0.263,0.245,0.229,0.213,0.201,0.193,0.183,0.176,0.167,0.161,0.153,0.146,0.141,0.133,0.124,0.115,0.105,0.096,0.088,0.083,0.08,0.077,0.074,0.069,0.059,0.047,0.035,0.024,0.015,0.011,0.008,0.006,0.003,0.003,0.002,0.001,0,0,0,0,0
STP,1951,2.178,2.065,1.928,1.788,1.648,1.51,1.375,1.246,1.124,1.012,0.91,0.821,0.744,0.693,0.672,0.678,0.69,0.701,0.764,0.901,1.08,1.254,1.437,1.557,1.575,1.524,1.477,1.421,1.364,1.315,1.269,1.213,1.149,1.08,1.005,0.929,0.851,0.773,0.708,0.662,0.63,0.598,0.57,0.544,0.522,0.501,0.484,0.468,0.454,0.439,0.425,0.412,0.401,0.385,0.365,0.342,0.32,0.298,0.277,0.26,0.244,0.228,0.214,0.2,0.19,0.181,0.173,0.165,0.158,0.15,0.143,0.135,0.129,0.122,0.114,0.106,0.096,0.088,0.081,0.075,0.072,0.067,0.064,0.059,0.05,0.039,0.029,0.019,0.013,0.009,0.006,0.005,0.003,0.003,0.002,0.001,0,0,0,0
STP,1952,2.119,2,1.904,1.771,1.635,1.501,1.368,1.243,1.124,1.014,0.914,0.826,0.75,0.681,0.652,0.675,0.738,0.802,0.869,0.956,1.065,1.185,1.302,1.425,1.501,1.504,1.458,1.411,1.356,1.297,1.241,1.186,1.122,1.053,0.983,0.916,0.849,0.785,0.718,0.663,0.623,0.594,0.565,0.54,0.518,0.498,0.479,0.464,0.45,0.436,0.421,0.403,0.388,0.373,0.357,0.338,0.317,0.296,0.275,0.256,0.241,0.227,0.213,0.2,0.188,0.179,0.17,0.163,0.156,0.149,0.141,0.133,0.126,0.119,0.112,0.104,0.096,0.089,0.08,0.073,0.068,0.064,0.059,0.055,0.049,0.042,0.032,0.024,0.016,0.011,0.007,0.006,0.003,0.003,0.002,0.001,0,0,0,0
STP,1953,2.082,1.974,1.857,1.761,1.629,1.496,1.365,1.24,1.121,1.011,0.911,0.823,0.748,0.684,0.623,0.616,0.684,0.802,0.919,1.042,1.153,1.236,1.298,1.361,1.425,1.458,1.447,1.404,1.357,1.303,1.241,1.178,1.113,1.042,0.966,0.896,0.834,0.779,0.724,0.67,0.624,0.589,0.562,0.538,0.515,0.496,0.477,0.462,0.447,0.435,0.422,0.405,0.386,0.368,0.35,0.333,0.314,0.293,0.274,0.255,0.238,0.223,0.211,0.199,0.188,0.178,0.169,0.161,0.153,0.147,0.14,0.133,0.125,0.116,0.109,0.102,0.095,0.088,0.081,0.074,0.067,0.061,0.056,0.05,0.045,0.04,0.033,0.026,0.019,0.013,0.008,0.006,0.004,0.003,0.002,0.002,0.001,0,0,0
STP,1954,2.079,1.977,1.864,1.744,1.632,1.501,1.371,1.243,1.121,1.009,0.908,0.818,0.739,0.677,0.625,0.571,0.585,0.7,0.875,1.045,1.226,1.362,1.42,1.423,1.434,1.439,1.428,1.403,1.364,1.316,1.261,1.196,1.125,1.049,0.97,0.888,0.816,0.76,0.716,0.671,0.627,0.591,0.561,0.537,0.514,0.494,0.478,0.462,0.448,0.435,0.425,0.412,0.393,0.371,0.35,0.331,0.311,0.292,0.273,0.255,0.237,0.221,0.208,0.198,0.187,0.178,0.168,0.16,0.153,0.146,0.14,0.134,0.126,0.117,0.109,0.102,0.094,0.087,0.08,0.074,0.068,0.062,0.055,0.049,0.042,0.037,0.032,0.025,0.02,0.014,0.009,0.006,0.005,0.003,0.002,0.001,0.001,0,0,0
STP,1955,2.117,2.013,1.899,1.777,1.648,1.517,1.384,1.254,1.128,1.01,0.903,0.81,0.728,0.66,0.611,0.569,0.523,0.561,0.722,0.958,1.185,1.427,1.589,1.622,1.567,1.52,1.466,1.412,1.371,1.336,1.286,1.23,1.162,1.082,0.994,0.907,0.816,0.742,0.691,0.656,0.622,0.59,0.562,0.536,0.514,0.495,0.478,0.463,0.451,0.439,0.428,0.419,0.405,0.385,0.36,0.336,0.313,0.291,0.272,0.255,0.238,0.221,0.206,0.194,0.186,0.176,0.169,0.161,0.154,0.147,0.14,0.135,0.128,0.12,0.111,0.102,0.093,0.085,0.079,0.073,0.068,0.062,0.056,0.049,0.042,0.036,0.029,0.023,0.018,0.014,0.009,0.005,0.004,0.003,0.002,0.001,0.001,0,0,0
STP,1956,2.133,2.008,1.897,1.78,1.658,1.531,1.407,1.285,1.166,1.05,0.944,0.848,0.761,0.703,0.685,0.696,0.713,0.729,0.795,0.93,1.107,1.278,1.459,1.577,1.594,1.542,1.495,1.439,1.382,1.331,1.283,1.224,1.159,1.089,1.013,0.936,0.858,0.779,0.714,0.667,0.635,0.604,0.574,0.549,0.525,0.505,0.487,0.471,0.457,0.442,0.427,0.414,0.401,0.386,0.366,0.342,0.32,0.298,0.276,0.258,0.243,0.227,0.212,0.199,0.188,0.179,0.171,0.163,0.155,0.148,0.141,0.133,0.127,0.12,0.112,0.104,0.096,0.088,0.081,0.074,0.068,0.061,0.055,0.049,0.042,0.036,0.029,0.024,0.02,0.015,0.011,0.008,0.005,0.003,0.003,0.001,0.001,0,0,0
STP,1957,2.179,2.062,1.911,1.792,1.671,1.547,1.424,1.305,1.193,1.084,0.979,0.882,0.796,0.716,0.682,0.711,0.786,0.861,0.939,1.033,1.145,1.261,1.378,1.498,1.573,1.574,1.526,1.478,1.42,1.358,1.298,1.238,1.169,1.094,1.021,0.95,0.882,0.815,0.747,0.689,0.648,0.617,0.588,0.561,0.538,0.517,0.498,0.482,0.468,0.454,0.437,0.419,0.402,0.386,0.368,0.348,0.326,0.304,0.283,0.263,0.246,0.232,0.218,0.205,0.192,0.182,0.174,0.165,0.158,0.151,0.143,0.135,0.127,0.119,0.112,0.106,0.098,0.091,0.085,0.078,0.07,0.062,0.055,0.047,0.041,0.035,0.03,0.024,0.02,0.016,0.012,0.009,0.006,0.003,0.003,0.002,0.001,0,0,0
STP,1958,2.246,2.115,1.978,1.817,1.69,1.564,1.44,1.319,1.205,1.103,1.005,0.908,0.822,0.747,0.674,0.662,0.741,0.877,1.012,1.152,1.275,1.361,1.418,1.479,1.54,1.57,1.556,1.512,1.461,1.403,1.337,1.267,1.193,1.114,1.03,0.953,0.886,0.829,0.771,0.714,0.666,0.629,0.6,0.573,0.549,0.528,0.509,0.493,0.478,0.465,0.45,0.432,0.411,0.391,0.371,0.352,0.331,0.31,0.289,0.269,0.25,0.235,0.222,0.209,0.197,0.186,0.177,0.169,0.161,0.153,0.146,0.138,0.129,0.121,0.112,0.105,0.098,0.092,0.085,0.08,0.073,0.066,0.056,0.048,0.04,0.033,0.028,0.023,0.019,0.016,0.012,0.009,0.007,0.004,0.003,0.002,0.001,0,0,0
STP,1959,2.315,2.17,2.023,1.875,1.719,1.584,1.454,1.328,1.21,1.102,1.01,0.923,0.836,0.76,0.696,0.628,0.641,0.768,0.968,1.159,1.363,1.514,1.575,1.573,1.579,1.578,1.563,1.535,1.494,1.442,1.383,1.312,1.232,1.146,1.056,0.964,0.883,0.822,0.774,0.726,0.681,0.642,0.609,0.582,0.557,0.535,0.517,0.5,0.486,0.472,0.462,0.447,0.427,0.402,0.379,0.357,0.334,0.313,0.293,0.273,0.253,0.236,0.222,0.211,0.2,0.189,0.18,0.172,0.163,0.156,0.149,0.142,0.133,0.124,0.115,0.105,0.098,0.091,0.086,0.081,0.076,0.07,0.061,0.051,0.043,0.033,0.025,0.021,0.018,0.014,0.012,0.009,0.007,0.005,0.003,0.002,0.001,0.001,0,0
